wavelength,Tim Quartz Clear 1,Tim Quartz Clear 2,Tim Quartz Clear 3,Tim Quartz Clear 4,Tim Quartz Dark 1,Tim Quartz Dark 2,Tim Quartz Dark 3,Tim Quartz Dark 4
1029.00,55.9,55.6,55.6,55.7,47.3,47.6,47,47
1030.00,55.8,55.4,55.5,55.7,47.1,47.5,46.8,46.9
1031.00,55.8,55.4,55.4,55.7,47.1,47.4,46.8,46.5
1032.00,55.6,55.3,55.4,55.7,47.1,47.2,46.6,46.5
1033.00,55.4,55.3,55.4,55.2,47.1,47,46.6,46.2
1034.00,55.4,55.3,55.4,55.2,46.7,46.7,46.2,46
1035.00,55.2,55.2,55.4,55.2,46.4,46.6,46.1,45.8
1036.00,55.1,55.2,55.4,55.2,46.1,46.3,46,45.2
1037.00,55.1,55.1,55.4,55.2,45.5,45.6,45.5,45.2
1038.00,55.1,55,55.3,55.2,45.1,45.3,45.1,44.8
1039.00,55,54.9,54.9,55,44.4,44.2,43.9,43.7
1040.00,55,54.7,54.8,54.4,43.8,43.9,43.5,43.3
1041.00,54.7,54.2,54.2,54.3,43.6,43.4,43.2,43.1
1042.00,54.4,53.6,54.1,54.1,43.4,43.1,43.1,42.9
1043.00,54.1,53.6,53.9,53.8,43.1,42.7,42.6,42.9
1044.00,54.1,53.6,53.8,53.6,43.1,42.8,42.6,42.8
1045.00,53.9,53.5,53.8,53.6,42.9,42.6,42.5,42.5
1046.00,53.7,53.2,53.8,53.2,42.5,42.5,42.1,42.2
1047.00,53.4,52.9,53,53.1,42.4,42,42.1,41.5
1048.00,53.4,53,53,53.1,42.1,41.9,42.1,41.5
1049.00,53.4,53,53,53.1,42,41.9,42,41.8
1050.00,53.4,53.1,53.1,53.1,42,41.9,41.8,41.7
1051.00,53.4,53,53.1,53.5,42,41.9,41.6,41.6
1052.00,53.3,52.8,53.1,53.5,41.9,42,41.6,41.5
1053.00,53.3,52.9,53.1,53.5,41.8,41.9,41.5,41.2
1054.00,53.5,52.9,53.2,53.5,41.5,41.5,41.4,41.2
1055.00,53.5,52.8,53.1,53.5,40.6,40.4,40.1,40.4
1056.00,53.4,52.6,52.6,53.2,40.2,39.3,39.5,39
1057.00,53.1,52.5,52.5,52.4,39.3,38.4,39,38.7
1058.00,52.6,52.3,52.4,52.4,37.7,37.6,37.2,37.9
1059.00,52.4,52.3,52.4,52.4,36.2,36,35.8,36.1
1060.00,52.4,52.2,52.4,52.3,35.2,35.1,34.6,34.7
1061.00,52,52.1,51.7,51.9,34.5,33.8,34.2,33.8
1062.00,50.8,51.4,51.4,51.2,33.9,33.3,33.1,33.1
1063.00,50.4,50.8,50.1,50.6,33.4,33.3,33,32.9
1064.00,49.8,50.5,50.1,50.1,33.7,33.3,33.2,32.8
1065.00,49.8,50.3,50.1,49.9,33.8,33.4,33.2,32.9
1066.00,49.8,50,50.1,49.7,33.7,33.4,33.2,32.9
1067.00,49.9,50,50.2,50.2,33.8,33.4,33.2,32.9
1068.00,49.9,50,50.4,50.5,33.7,33.3,33.2,32.8
1069.00,50,50,50.3,50.3,33.6,33.2,32.9,32.6
1070.00,50,49.9,50.3,50.2,33.1,32.4,32.1,32
1071.00,50,49.9,49.9,50.2,32.5,32.4,32.1,31.7
1072.00,49.8,49.8,49.3,49.2,32.2,31.4,32.1,31.5
1073.00,49.7,49.5,49.2,49,32.1,31.4,32.1,31.4
1074.00,49.7,49.4,48.8,49,32.1,31.2,31.6,31.5
1075.00,49.4,49.2,48.2,49.1,31.5,31.2,30.4,31.2
1076.00,49.3,49.1,48.6,49.1,31.5,30.9,30.4,30.8
1077.00,49.2,49.1,48.4,49.1,31.4,30.8,30.3,30.5
1078.00,49.2,48.8,48.6,48.7,30.6,30.9,30.4,30.2
1079.00,49.2,48.7,48.4,48.7,30.6,30.8,30.3,30.2
1080.00,49.1,48,48.4,48.6,30.7,30.6,30.4,29.7
1081.00,48.7,47.6,48.3,48.7,30.3,30.6,30.3,29.8
1082.00,48.6,47.6,48.2,48.5,30.2,30.6,30.1,29.7
1083.00,48.6,47.4,48.2,48.7,29.8,30.2,30.1,29.7
1084.00,48.1,47.4,48.1,48.5,29.8,30,29.9,29.4
1085.00,48.5,47.5,48.8,48.6,29.9,30,29.8,29.5
1086.00,49.3,48.7,49.6,49.7,30.9,30.2,29.9,30.1
1087.00,49,48.7,49.5,48.8,30.8,29.9,29.3,29.3
1088.00,47.3,47.7,48.4,47.1,30.1,29.7,28.8,28.9
1089.00,46.4,46.2,46.2,46.6,29.1,28.5,27.9,28.4
1090.00,46.1,46.2,45.8,46.6,27.4,27.3,27.7,27.5
1091.00,45.9,46.2,45.8,46.3,27.3,26.8,27.5,27.3
1092.00,46.1,46.4,45.9,46.4,27.2,26.8,27.4,27.1
1093.00,46.1,46.3,45.9,46.4,27.3,26.8,27.6,27
1094.00,46,46.2,45.7,46.5,27.3,26.8,27.4,27.2
1095.00,46,46.1,45.7,46.5,27.4,26.8,27.7,27.1
1096.00,46,45.2,45.1,45.8,26.8,26.9,26.9,27.1
1097.00,45.9,44.8,44.8,45.3,26.7,26.8,26.8,26.3
1098.00,45.8,44.5,44.8,45.5,26.6,26.8,26.7,26.4
1099.00,45.5,43.8,43.9,45.1,25.3,25.8,26.5,25
1100.00,55.3,65.6,66.4,60.2,61.7,54,66.3,54.7
