wavelength,standard,Blank,Pre-Heat 1,Pre-heat 2,Pre-heat 3,Post-Heat 1,Post-Heat 2,Post-Heat 3,Post-Heat 4
952,92.6,98.9,57,57.1,56.8,56.2,55.9,55.5,55.7
953,92.1,98.9,57,56.9,56.6,55.8,55.6,55.2,55.2
954,92,98.9,57,56.7,56.4,55.5,55,55,54.9
955,92,98.9,56.6,56,56.1,55.2,54.8,54.6,54.7
956,92,98.9,56.4,56,55.8,55,54.7,54.6,54.7
957,92,98.9,56.3,56,55.7,54.6,54.4,54.1,54.4
958,91.8,98.9,55.9,55.8,55.5,54.4,54.3,53.9,54
959,91.6,98.9,55.7,55.4,55.2,54.3,54,53.7,53.8
960,91.3,98.9,55.6,55.2,55.1,54.2,54,53.7,53.7
961,91,98.9,55.4,55.2,54.8,54,53.9,53.6,53.6
962,90.8,98.9,55.2,55.1,54.8,53.9,53.8,53.4,53.5
963,90.8,98.9,55.2,54.9,54.8,53.9,53.6,53.4,53.4
964,90.8,98.9,55.1,54.7,54.7,53.6,53.5,53.1,53.3
965,90.7,98.9,55.1,54.7,54.4,53.5,53.3,53,53
966,90.3,98.9,54.8,54.6,54.3,53.3,53.1,53,53
967,90.2,98.9,54.6,54.2,54.2,53,52.9,52.7,52.8
968,89.7,98.9,54.3,54,54.1,52.8,52.7,52.5,52.5
969,89.3,98.9,53.9,53.7,53.5,52.5,52.3,52.1,52
970,88.6,98.9,53.7,53.4,53.1,52.3,51.7,51.7,51.7
971,88.6,98.9,53.5,53.4,53.1,52,51.7,51.6,51.6
972,88.6,98.8,53.5,53.4,53.1,52.1,51.9,51.6,51.6
973,88.7,98.9,53.7,53.7,53.1,52.1,51.9,51.7,51.7
974,88.9,98.9,54,53.8,53.2,52.4,52.1,51.7,51.9
975,89.2,99,54.2,54,53.5,52.5,52.5,52.1,52.2
976,89.1,99,54.2,54,53.7,52.7,52.5,52.2,52.2
977,89.3,98.8,54.1,53.9,53.7,52.7,52.5,52.2,52.3
978,89.3,99.4,54.7,54.4,54.3,53,52.9,52.6,52.5
979,89.4,99.6,54.9,55.5,54.5,53.5,53.2,53.1,53.2
980,89.4,99.5,55.8,56.4,55.2,55.2,55,54.3,53.8
981,89.1,99.2,55.9,56.5,55.2,55.6,56.1,55,54.9
982,91.3,100,57.3,57.8,57.6,56.3,56.1,55.3,56
983,91.6,100,57.6,58.2,58.1,56.3,56.2,55.5,56
984,92.7,99.9,57.6,57.9,57.9,56.1,56.2,55.4,55.9
985,92.9,99.1,56.7,56.6,55.9,55.4,55.3,54.7,54.5
986,92.9,99.1,56.4,55.9,55.5,54.3,54.8,54.4,54.1
987,91.8,99.3,56,55.2,54.7,53.5,53.7,53.3,53.2
988,91.1,99.5,55.4,54.7,54.5,53.4,53.3,53,53.1
989,90.2,99.4,55,54.5,54.5,53.4,53.2,53,53
990,89.9,99.4,55.1,54.5,54.3,53.4,53.3,53,53.1
991,89.9,99.1,55.1,54.7,54.6,53.6,53.6,53.2,53.3
992,89.8,99.2,55.6,55.1,55.2,54.1,54.1,53.4,53.8
993,88.7,99,55.8,56,56,54.4,55.2,54.3,54.4
994,89,98.6,55.7,56,55.8,58,57.5,57.5,57.1
995,91.3,98.9,57.7,57.4,57.1,57.7,57.9,58,57.4
996,91.6,99.1,58.2,57.9,57.3,57.7,57.7,57.9,57
997,91.9,99.1,58.4,57.9,57.4,57.6,57.6,56.8,57
998,94,99,58.3,57.5,57.4,57.5,57.5,56.1,56.9
999,94.4,98.9,57.9,57.3,57,56.6,56.7,55.9,56.4
1000,93.3,98.8,57.4,57,56.7,56.1,55.8,55.3,56
1001,92.4,98.8,57.3,56.9,56.2,55.5,55.4,55,55.6
1002,92.1,98.8,56.7,56.4,56.2,55.5,55.4,54.8,55.4
1003,92,98.8,56.2,56.1,55.9,55.3,55.3,54.5,55.1
1004,91.9,98.9,56.3,56.1,55.8,55.1,55.2,54.5,55.1
1005,91.9,99,56.3,56.1,55.8,55.1,55.3,54.5,55
1006,91.9,99.4,56.3,56.1,55.9,55.2,55.3,54.5,54.9
1007,91.6,99.3,56.3,56.1,55.8,55.2,55.3,54.5,54.9
1008,91.5,99.3,56.3,56.1,55.9,55,55.2,54.5,54.8
1009,91.5,99.2,56.4,56.1,55.9,55,55,54.5,54.8
1010,91.5,99.2,56.2,56.1,55.8,55,55.1,54.5,54.8
1011,91.4,99.2,56.2,56.2,55.8,55,55.1,54.5,54.7
1012,90.9,99.1,56.2,56.5,55.8,55.1,55.1,54.5,54.8
1013,90.8,99.1,56.4,56.6,55.8,55.6,55.4,54.8,55.2
1014,91.3,99.1,56.5,56.6,56.6,55.9,55.4,55.9,55.1
1015,91.4,99.7,56.5,56.8,57.1,55.6,55.4,55.8,55
1016,91.4,99.1,56.7,56.7,56.6,55.6,55.5,55.7,55
1017,92.1,98.8,56.6,56.7,56.3,55.6,55.6,55.6,55.3
1018,92.1,98.9,56.6,56.6,56.3,55.6,55.6,55.5,55.3
1019,91.9,99.2,56.6,56.4,56.2,55.1,55.2,55.2,55
1020,91.9,99.3,56.6,56.4,56.2,55,55.1,54.3,54.9
1021,91.4,98.9,56.6,56.2,56,54.9,54.5,54.3,54.5
1022,91.3,99,55.9,56,55.8,54.9,54.4,53.9,54.3
1023,91.3,98.9,55.7,55.6,55.1,54.9,54.3,53.9,54.3
1024,91.3,98.9,55.7,55.6,55,54.3,54,53.5,54.2
1025,91.3,98.9,55.6,55.2,54.9,54.2,53.9,53.5,54.1
1026,91.3,98.9,55.3,55,54.9,54,53.8,53.2,53.7
1027,91.1,99,55.2,55,54.8,54,53.7,53,53.6
1028,91.1,98.9,55.2,55,54.7,53.6,53.3,53,53.4
1029,91.1,98.9,55.2,55,54.7,53.6,53.3,53,53.1
1030,91.1,98.9,55.2,55,54.6,53.5,53.3,53,53.1
1031,91,99,55.1,54.9,54.6,53.4,53.3,52.9,53.1
1032,90.8,99,55.1,54.9,54.5,53.3,53.2,52.8,53
1033,90.8,98.8,54.7,54.2,54,53.3,53,52.7,52.9
1034,90.8,98.8,54.6,54.2,54,53.4,53,52.7,52.8
1035,90.6,98.8,54.4,54.2,53.8,53.3,52.9,52.7,52.8
1036,90.6,98.6,54.3,53.8,53.8,53.2,52.8,52.6,52.5
1037,90.8,98.6,54.2,53.6,53.5,53.2,52.8,52.3,52.3
1038,90.8,98.6,54.1,53.6,53.5,52.1,52.6,51.6,52.2
1039,90.8,98.6,53.7,53.2,53,52.2,52.3,51.6,52.1
1040,90.8,98.6,53.7,53.2,52.9,52.1,51.7,51.5,52.1
1041,90.7,98.6,53.5,53.2,52.7,52.1,51.4,51.2,51.9
1042,90.5,98.5,53.3,53,52.7,51.7,51.2,51.1,51.7
1043,90.4,98.5,53.3,52.9,52.6,51.6,51.1,51,51.5
1044,90.4,98.4,53.3,52.5,52.6,51.6,51.2,51,51.5
1045,90.4,98.4,53.2,52.4,52.6,51.6,51.1,51,51.3
1046,90.4,98.4,53.1,52.4,52.6,51.6,51.6,50.9,51.3
1047,90.3,98.5,53.1,52.4,52.4,51.3,51.3,51,51.3
1048,90.4,98.6,53.2,52.4,52.4,51.2,51.3,51,51.4
1049,90.4,98.6,53.1,52.4,52.3,51.2,51.3,50.9,51.4
1050,90.2,98.6,53.1,52.4,52.4,51.7,51.3,51,51.4
1051,90.3,98.6,53.2,52.4,51.9,51.9,51.3,51,51.4
1052,90.4,98.6,53.2,52.3,51.9,51.9,50.9,51,51.2
1053,90.3,98.7,53,52.1,52,51.8,50.8,51,51.1
1054,90.3,98.9,52.9,52.3,51.9,51.4,50.8,50.5,51.1
1055,90.3,98.7,52.9,52.1,51.9,51.1,50.9,50.4,50.8
1056,90.3,98.7,52.8,52.2,51.9,51,50.8,50.3,50.8
1057,90.7,98.7,52.4,52,51.4,50.8,50.2,49.9,50.4
1058,90.6,98.7,52.1,51.4,50.3,49.5,50.1,49.6,49.2
1059,90.1,98.7,51.7,50.8,50.2,48.9,48.5,48.9,48
1060,90,98.8,51.4,50.8,50.2,48.5,48.2,47.9,47.6
1061,90,98.6,50.9,50.1,49.5,48.4,48.1,47.8,47.5
1062,90,98.7,50.9,49.7,49.5,48.5,47.5,47.8,47.6
1063,90,98.7,50.8,49.7,49.4,48.5,47.6,47.9,47.6
1064,90,98.8,50.3,49.7,49.4,48.4,47.6,47.9,47.6
1065,90,98.8,50.3,49.7,49.4,48.4,47.7,47.9,47.7
1066,90,98.7,50.2,49.7,49.5,48.5,47.6,47.9,47.7
1067,90.1,98.8,50.2,49.5,49.5,48.5,47.5,48,47.8
1068,89.9,98.9,50.1,49.5,49.4,48.4,47.5,47.9,47.7
1069,89.9,98.8,49.9,49.1,49.1,48.1,47.3,47.9,46.8
1070,89.8,98.8,49.5,48.9,49.5,47.9,46.9,46.9,46.8
1071,89.8,98.8,49.2,48.9,49.3,47.4,46.8,46.8,46.8
1072,89.8,98.8,49.8,49,49,47.3,46.8,46.7,46.8
1073,89.9,98.7,49.5,49.2,49,47.2,46.9,47,46.8
1074,89.9,98.4,49.1,49,49,47,46.7,46.8,47.1
1075,89.9,98.3,48.9,48.7,48.8,47.3,46.6,46.8,47
1076,89.7,97.8,48.6,48.6,48.1,47.1,46.5,45.8,46.9
1077,89.8,97.9,48.6,48.7,47.8,47.1,46.6,46.6,46.8
1078,89.7,97.9,48.5,48.7,47.9,46.9,46.3,46,46.8
1079,89.8,98,48.5,48.7,48.2,46.9,46.2,46,46.7
1080,90,98.4,48.5,48.8,48.5,47,46.2,46,46.7
1081,89.8,98.3,48.3,48.8,48.5,47.1,46.2,46,46.7
1082,89.1,98.4,48.4,48.7,48.4,47,46.2,46,46.5
1083,89.5,98.4,48.4,48.6,48.4,46.6,46.2,46,46.4
1084,89.4,98.4,48.5,48.5,48.3,46.8,46.2,46,46.4
1085,89.6,98.5,48.8,48.5,48.3,46.8,46.3,46.8,46.5
1086,89.5,98.4,49.1,48.6,48.4,46.8,46.3,46.8,46.5
1087,89.5,98.4,49.1,48.6,48.4,46.4,46.3,46.6,46.7
1088,89.7,98.4,49.1,48.6,47.7,46.4,46.3,46.1,46.6
1089,90.2,98.5,49.1,48.1,47.7,46.2,46.2,46,45.8
1090,90,98.6,48.5,48.1,47.7,45.8,46.1,45.8,45.5
1091,89.4,98.5,47.8,47.9,47.5,45.8,45.9,45.6,45.5
1092,89.4,98.6,47.8,47.9,47.5,45.8,45.8,45.5,45.5
1093,89.1,98.7,48,48,47.8,45.8,46,45.7,45.3
1094,89.2,98.9,48.2,47.9,48.3,45.7,46,45.8,44.9
1095,90.2,98.5,48.3,47.9,48.3,45.7,46,45.9,44.9
1096,90.1,98.6,48.2,47.8,48,45.6,46,45.8,44.9
1097,90.1,98.6,48.2,47,48,45.6,45.9,45.6,44.8
1098,90.1,98.6,48.2,46.5,47.8,45.5,46,45.5,44.8
1099,90.2,99.1,47.9,46.6,47.8,45.3,45.8,45.6,44.9
1100,93.2,99.4,68.5,56.5,53.6,66.2,64.9,65.4,63.6
