wavelength,S7 Unclean 1,S7 Unclean 2,S7 Unclean 3,S7 Unclean 4,S7 Clean 1,S7 Clean 2,S7 Clean 3,S7 Clean 4
1040.00,55.6,55.5,55.3,55.5,53.3,53.3,52.7,52.4
1041.00,55.6,55.5,55.3,55.4,52.7,52.7,52.2,52.1
1042.00,55.6,55.5,55.1,55.4,52.7,52.6,52.1,52.1
1043.00,55.6,55,54.8,54.8,52.7,52.6,51.9,52.1
1044.00,55.6,55.1,54.7,54.8,52.5,52.2,51.9,51.4
1045.00,55.5,55.1,54.8,55,52.5,52.2,52,51.4
1046.00,55.4,55.1,54.8,55,52.5,52.2,52,51.4
1047.00,55.4,55.1,54.8,55.1,52.5,52.3,52,51.4
1048.00,55.5,55.1,54.7,55.2,52.5,52.3,52,51.4
1049.00,55.5,55,54.7,55.2,52.5,52.2,51.9,51.4
1050.00,55.6,54.5,54.7,55,52.5,52.2,52,51.3
1051.00,55.5,54.5,54.8,55,52.6,52.3,52,51.3
1052.00,55.1,54.5,54.9,55,52.6,52.5,52,51.3
1053.00,55.1,54.5,55,55,52.5,52.3,51.8,51.3
1054.00,55.2,54.6,55,54.9,52.3,52.4,51.7,51.3
1055.00,55.1,54.6,54.6,54.7,52.2,52.4,51.7,51.3
1056.00,55.1,54.5,54.4,54.6,52.2,52.2,51.6,51.3
1057.00,54.4,53.9,54.2,54.5,51.7,51.6,51.3,51.1
1058.00,54.1,53.8,54.1,53.5,51.6,51.2,51.2,50.9
1059.00,54,53.3,53.3,53.3,51,50.4,50.3,50.5
1060.00,53.8,53.2,52.6,53.1,50.5,50.1,49.9,49.8
1061.00,53.5,53.1,52.6,52.9,50.5,50.1,49.8,49.6
1062.00,53.4,52.7,52.3,53.1,50.4,50.1,49.7,49.4
1063.00,53.3,52.7,52.3,52.8,50.3,50,49.6,49.3
1064.00,53.2,52.7,52.3,52.8,50.2,49.9,49.6,49.2
1065.00,53.2,52.7,52.2,52.9,50,49.8,49.6,49.1
1066.00,53.2,52.6,52,52.8,50,50,49.6,49
1067.00,53,52.5,52,52,50.1,49.9,49.6,48.9
1068.00,52.7,52.4,52,51.7,50.1,49.9,49.5,49
1069.00,52.6,52.4,52,51.7,49.9,49.9,49.5,48.8
1070.00,52.7,52.4,51.9,51.7,49.5,49.9,49.2,48.6
1071.00,52.8,52.5,51.9,51.8,49,49.1,48.9,48.6
1072.00,52.8,52.3,51.9,51.9,49,49.1,49,48.4
1073.00,52.8,52.1,51.8,52,50.2,49.1,48.9,48.7
1074.00,52.4,52.1,51.9,51.9,50.2,49,48.9,48.7
1075.00,52.1,52,51.5,51.8,49.7,49,48.9,48.2
1076.00,52.1,52,51.5,51.7,49.3,48.8,48.8,48.1
1077.00,52,51.6,51.3,51.7,49.2,48.9,48.7,48.1
1078.00,52.1,51.7,51,51.7,48.8,48.9,48.6,47.9
1079.00,51.9,51.1,51,51.5,48.9,48.9,48.6,47.9
1080.00,51.9,51,51.4,51.6,49,49.3,48.6,47.9
1081.00,51.9,51.1,51.4,51.6,49,49.2,48.6,48
1082.00,52,51.1,51.4,51.4,49.1,49.2,48.5,48.1
1083.00,52,51.2,50.7,51.2,48.9,49.1,48.4,48.5
1084.00,52,50.9,50.7,50.6,48.8,49,47.6,48
1085.00,51.9,50.9,51,50.8,49.1,49.1,47.7,48.5
1086.00,51.9,51.2,51,51.6,49.3,49.2,47.9,48.5
1087.00,52.1,51.6,51,51.3,49.3,49.4,47.9,48.7
1088.00,52,50.8,50.9,51.4,49.4,49,47.8,48.2
1089.00,51.7,50.4,50.9,51.3,49.3,48.9,47.9,48.1
1090.00,51.6,50.4,51,51.3,48.6,48.6,47.3,48
1091.00,51.2,50.3,50.8,51.2,48.5,48.2,47.2,47.5
1092.00,51.3,50.3,50.5,51.2,48.5,48.1,47.3,48.7
1093.00,52.6,51.1,51,51.3,48.5,48.1,47.4,48.8
1094.00,52.5,50.4,51,51.2,48.4,48,47.6,48.8
1095.00,52.4,50.4,51,51.2,48.5,48.1,47.5,49.9
1096.00,52.2,50.4,51,51.2,48.2,49.3,47.5,49.8
1097.00,51.9,50.5,51,51.2,48.5,49.4,47.2,49.7
1098.00,50.9,50.3,50.9,50.7,48.3,48.9,47.3,49
1099.00,50.8,50.2,50.5,50.5,47.7,48.2,47.3,48.4
1100.00,69.9,71.3,74.3,81.2,58.4,51.3,51.1,69.4
