wavelength,Ud Qb Fibers 1,Ud Qb Fibers 2,Ud Qb Fibers 3,Ud Qb Fibers 4
985,55.7,54.7,53.4,54.8
986,53.7,53.7,54.3,54.6
987,53.7,55.8,54,53.7
988,53.5,55.2,52.9,51.5
989,53.2,55.2,52.6,51.4
990,52.6,54.8,52.5,51.5
991,52.6,54.5,51.7,50.3
992,52,54.1,51.4,50
993,51.2,53.3,51,49.7
994,50.9,52.6,49.7,49.6
995,50.4,52.1,49.3,49.2
996,50.2,50.8,49.3,49.4
997,50.5,50.8,49.1,48.8
998,48.3,50.7,48.8,48.9
999,48.3,50.5,47.3,48.1
1000.00,48.5,49.9,46.9,48
1001.00,48.4,48.1,46.2,43.5
1002.00,47.7,45.9,45.5,41.1
1003.00,47.1,41.8,46.5,40.9
1004.00,46.7,41.8,46.4,40.8
1005.00,41.3,40.7,43.7,37.3
1006.00,39.9,36.6,37.2,33.8
1007.00,44.4,34.6,38.3,34.1
1008.00,44,37.2,38.9,34.1
1009.00,37.4,34.5,35.7,35
1010.00,37.2,34.3,36.5,35.1
1011.00,37.3,34.1,34.1,35.7
1012.00,37.8,29.4,29.1,36.7
1013.00,36.5,29,28.8,35.9
1014.00,32.1,27.1,28.2,28.4
1015.00,27.4,26.4,26.2,28.8
1016.00,25.9,26.1,23.6,23.1
1017.00,21.2,24.6,19.9,22.8
1018.00,29.4,25,20.7,21.7
1019.00,31.4,22.4,20.6,20.7
1020.00,30.7,21.8,22,24.3
1021.00,29.7,20.3,21.7,24.2
1022.00,26.3,20.6,22,23.9
1023.00,25.1,22.2,22.5,23.8
1024.00,28.3,23.3,23,35.8
1025.00,28.3,23.6,23,33.8
1026.00,27.2,22.9,21,32.6
1027.00,26.8,23.5,19.7,32.9
1028.00,26.7,21.8,19.7,31.1
1029.00,25.9,16.5,17.4,30.2
1030.00,25,18.5,17.5,29.3
1031.00,24.9,22.3,17.8,28.8
1032.00,24.8,22.3,23.2,29
1033.00,25.3,23.4,19.7,24.5
1034.00,24,24.7,21.3,20.8
1035.00,24.2,25,21.7,20.7
1036.00,24.5,21.2,19.2,21.1
1037.00,24.4,21.1,18,21.4
1038.00,24.1,22.7,17.3,21.8
1039.00,26.1,20.9,17.3,22.3
1040.00,27.4,20.9,19.3,22.8
1041.00,26.8,19.7,18.8,27.3
1042.00,26.4,21.6,21.8,25.6
1043.00,24.3,21.7,21.2,25.8
1044.00,29.5,22.1,20.9,32
1045.00,32.5,22,21.1,31.5
1046.00,32.2,20.3,20.6,31.5
1047.00,25.9,19.1,21.1,32.2
1048.00,27.1,19.7,21.1,32.4
1049.00,26.9,21.6,15.5,25.6
1050.00,26.1,18.4,13.9,18.9
1051.00,25.9,16.2,14.3,16.7
1052.00,25.6,16.6,17.3,13.2
1053.00,27,11.6,18.5,11.5
1054.00,19.5,10.3,17.7,10.7
1055.00,15.3,11.3,14.3,9.5
1056.00,14.2,11.9,13.2,9.5
1057.00,16,13.8,14.6,11.1
1058.00,18.5,16.9,18,17.8
1059.00,16.5,15.4,16.1,16.1
1060.00,19.9,21.4,19.4,21.7
1061.00,22.7,22.3,20.6,22.2
1062.00,21.5,23.1,22,22.8
1063.00,24.7,26.4,34.7,24.8
1064.00,61.9,54.6,68.9,57.9
1065.00,90,62.3,82.3,89.6
1066.00,102.5,63.1,86.4,90
1067.00,103.9,64.1,95.6,94.5
1068.00,107.7,82.2,97.5,97.2
1069.00,116,87.5,99.1,101.8
1070.00,114.4,91.3,101.1,99.2
1071.00,126.8,107.2,111.6,119
1072.00,126.8,109.1,118,121.7
1073.00,124,108.9,119.9,118.1
1074.00,124.4,109.1,122,118.2
1075.00,123.3,109.6,119.6,117.6
1076.00,107.8,106.8,113,118.9
1077.00,106.1,100.1,113.6,118.8
1078.00,105.6,103.3,114.5,120.1
1079.00,107.6,110.1,115.5,120.5
1080.00,110.9,113.5,122.7,121.6
1081.00,105.7,112.8,107.8,120.5
1082.00,108.3,114.2,108.6,121.3
1083.00,110.6,115.1,111.7,122.5
1084.00,109.7,114.9,114.3,122.3
1085.00,105.5,114.9,111.7,115.4
1086.00,102.8,98.7,107.3,114.6
1087.00,104.9,99.5,104.1,116.8
1088.00,107.1,99.4,104,118.6
1089.00,112.1,101.9,105,118.4
1090.00,111.7,103.1,100.2,119
1091.00,112.3,103.9,100.7,121.3
1092.00,116.7,107.4,106.4,123.1
1093.00,116.8,109.4,119.2,123.1
1094.00,115.4,107.3,118.7,121.8
1095.00,109.5,101.2,112.4,116
1096.00,110.4,100.8,112.1,116.1
1097.00,112.9,102.1,113.4,112.5
1098.00,106.8,104.2,103.3,112
1099.00,107.3,110.3,115.4,115.3
1100.00,107.2,109.2,115.5,115.7
